timestamp,side,price,qty,alloc,reason
2025-03-18 19:00:00+00:00,buy,1904.3193359375,12.124506068751344,23135.201748912576,
2025-03-19 23:00:00+00:00,sell,2057.493896484375,6.062253034375672,,partial_tp
2025-03-20 00:00:00+00:00,sell,2034.1680908203125,6.062253034375672,,signal_exit
2025-03-22 03:00:00+00:00,buy,1985.85400390625,15.398320546774388,30640.0967046531,
2025-03-22 16:00:00+00:00,sell,1984.574462890625,15.398320546774388,,signal_exit
2025-03-22 18:00:00+00:00,buy,1995.3358154296875,15.25407366254224,30497.99550107539,
2025-03-22 21:00:00+00:00,sell,1986.70947265625,15.25407366254224,,signal_exit
2025-03-23 02:00:00+00:00,buy,2002.1741943359375,15.07576728260791,30244.801816684947,
2025-03-23 15:00:00+00:00,sell,2006.99658203125,15.07576728260791,,signal_exit
2025-03-24 04:00:00+00:00,buy,2040.245361328125,12.20601736357906,24953.17665965203,
2025-03-24 20:00:00+00:00,sell,2084.41162109375,12.20601736357906,,signal_exit
2025-03-25 17:00:00+00:00,buy,2077.08935546875,14.184939697336558,29522.432117538956,
2025-03-25 18:00:00+00:00,sell,2063.7841796875,14.184939697336558,,signal_exit
2025-03-25 19:00:00+00:00,buy,2077.031005859375,13.167576892090416,27404.274024959137,
2025-03-25 20:00:00+00:00,sell,2067.067626953125,13.167576892090416,,signal_exit
2025-03-26 10:00:00+00:00,buy,2073.64453125,14.094537171363374,29285.631188274052,
2025-03-26 11:00:00+00:00,sell,2069.432373046875,14.094537171363374,,signal_exit
2025-03-31 12:00:00+00:00,buy,1835.283447265625,9.664751631061659,17773.104900221355,
2025-03-31 13:00:00+00:00,sell,1818.1026611328125,9.664751631061659,,signal_exit
2025-03-31 14:00:00+00:00,buy,1843.010986328125,9.464340511817145,17477.839220069487,
2025-03-31 20:00:00+00:00,sell,1824.521484375,9.464340511817145,,signal_exit
2025-03-31 21:00:00+00:00,buy,1824.38232421875,9.736097885531585,17797.96081084907,
2025-04-02 00:00:00+00:00,sell,1889.7196044921875,9.736097885531585,,signal_exit
2025-04-02 15:00:00+00:00,buy,1900.20458984375,12.944977574891665,24647.400604442442,
2025-04-02 20:00:00+00:00,sell,1882.0501708984375,12.944977574891665,,signal_exit
2025-04-04 08:00:00+00:00,buy,1828.5478515625,7.769633914405339,14235.6186388908,
2025-04-04 10:00:00+00:00,sell,1782.6868896484375,7.769633914405339,,signal_exit
2025-04-04 17:00:00+00:00,buy,1820.64208984375,7.664512810404107,13982.29921920674,
2025-04-04 18:00:00+00:00,sell,1805.236328125,7.664512810404107,,signal_exit
2025-04-04 19:00:00+00:00,buy,1810.2271728515625,7.4853491727298085,13577.337145047559,
2025-04-05 03:00:00+00:00,sell,1809.692626953125,7.4853491727298085,,signal_exit
2025-04-05 09:00:00+00:00,buy,1820.5750732421875,9.291263801564483,16949.341959965677,
2025-04-05 11:00:00+00:00,sell,1807.0694580078125,9.291263801564483,,signal_exit
2025-04-05 23:00:00+00:00,buy,1805.639404296875,15.931298387603197,28823.827785839283,
2025-04-06 06:00:00+00:00,sell,1798.9439697265625,15.931298387603197,,signal_exit
2025-04-09 17:00:00+00:00,buy,1634.4185791015625,3.653839123976324,5983.870289854791,
2025-04-10 05:00:00+00:00,sell,1616.7921142578125,3.653839123976324,,signal_exit
2025-04-11 09:00:00+00:00,buy,1561.9449462890625,6.5165131872476145,10198.832505257958,
2025-04-11 11:00:00+00:00,sell,1557.334716796875,6.5165131872476145,,signal_exit
2025-04-11 13:00:00+00:00,buy,1561.64306640625,6.607935757692769,10339.916893044932,
2025-04-11 14:00:00+00:00,sell,1555.52734375,6.607935757692769,,signal_exit
2025-04-11 17:00:00+00:00,buy,1577.8865966796875,11.250562725195943,17787.687504199173,
2025-04-11 18:00:00+00:00,sell,1561.68017578125,11.250562725195943,,signal_exit
2025-04-11 21:00:00+00:00,buy,1572.451171875,10.610466583977583,16717.876366849778,
2025-04-11 22:00:00+00:00,sell,1565.868408203125,10.610466583977583,,signal_exit
2025-04-12 06:00:00+00:00,buy,1572.88427734375,14.279909986588194,22505.657214217004,
2025-04-13 00:00:00+00:00,sell,1642.3988037109375,14.279909986588194,,signal_exit
2025-04-13 18:00:00+00:00,buy,1629.36962890625,8.019245217039275,13092.499602600707,
2025-04-13 19:00:00+00:00,sell,1588.65087890625,8.019245217039275,,signal_exit
2025-04-14 01:00:00+00:00,buy,1616.46728515625,7.215439706836585,11686.896026171084,
2025-04-14 15:00:00+00:00,sell,1628.5146484375,7.215439706836585,,signal_exit
2025-04-15 08:00:00+00:00,buy,1640.5731201171875,8.305284297954058,13652.731637429633,
2025-04-15 10:00:00+00:00,sell,1632.697021484375,8.305284297954058,,signal_exit
2025-04-17 05:00:00+00:00,buy,1598.5985107421875,7.978628162239762,12780.183464851863,
2025-04-17 08:00:00+00:00,sell,1595.7725830078125,7.978628162239762,,signal_exit
2025-04-17 11:00:00+00:00,buy,1593.4122314453125,8.346868004172343,13326.654881871476,
2025-04-17 14:00:00+00:00,sell,1569.7130126953125,8.346868004172343,,signal_exit
2025-04-17 16:00:00+00:00,buy,1605.23291015625,7.594614199546657,12215.555764581422,
2025-04-17 19:00:00+00:00,sell,1581.98486328125,7.594614199546657,,signal_exit
2025-04-18 09:00:00+00:00,buy,1588.478759765625,12.631023801782389,20104.321666558495,
2025-04-18 10:00:00+00:00,sell,1583.5491943359375,12.631023801782389,,signal_exit
2025-04-18 11:00:00+00:00,buy,1590.244140625,12.370989644855579,19712.318433330795,
2025-04-18 15:00:00+00:00,sell,1582.7696533203125,12.370989644855579,,signal_exit
2025-04-18 17:00:00+00:00,buy,1590.859375,17.284320738606134,27552.027743004503,
2025-04-18 23:00:00+00:00,sell,1588.727294921875,17.284320738606134,,signal_exit
2025-04-19 02:00:00+00:00,buy,1592.0335693359375,17.179500614913632,27405.151987344572,
2025-04-19 12:00:00+00:00,sell,1596.988037109375,17.179500614913632,,signal_exit
2025-04-19 13:00:00+00:00,buy,1604.3330078125,17.032514288760154,27380.586051599163,
2025-04-20 03:00:00+00:00,sell,1611.3419189453125,17.032514288760154,,signal_exit
2025-04-21 00:00:00+00:00,buy,1609.0545654296875,14.982514543876537,24155.995419279792,
2025-04-21 13:00:00+00:00,sell,1612.3983154296875,14.982514543876537,,signal_exit
2025-04-22 07:00:00+00:00,buy,1619.1259765625,8.775770602390041,14237.553253189635,
2025-04-22 21:00:00+00:00,sell,1754.336181640625,4.387885301195021,,partial_tp
2025-04-23 09:00:00+00:00,sell,1786.12744140625,4.387885301195021,,signal_exit
2025-04-25 06:00:00+00:00,buy,1777.3861083984375,11.077677624832173,19728.767859411724,
2025-04-25 10:00:00+00:00,sell,1772.001953125,11.077677624832173,,signal_exit
2025-04-25 11:00:00+00:00,buy,1789.5208740234375,11.033645876726075,19784.508630244432,
2025-04-25 13:00:00+00:00,sell,1770.8551025390625,11.033645876726075,,signal_exit
2025-04-25 14:00:00+00:00,buy,1808.3172607421875,9.178833160560961,16631.505448612377,
2025-04-25 23:00:00+00:00,sell,1786.1961669921875,9.178833160560961,,signal_exit
2025-04-26 01:00:00+00:00,buy,1808.1148681640625,8.800089820394856,15943.460165766686,
2025-04-26 04:00:00+00:00,sell,1792.7840576171875,8.800089820394856,,signal_exit
2025-04-26 19:00:00+00:00,buy,1813.8841552734375,15.240987982210314,27700.788188020208,
2025-04-27 04:00:00+00:00,sell,1799.073974609375,15.240987982210314,,signal_exit
2025-04-28 06:00:00+00:00,buy,1805.2445068359375,15.138762012964948,27383.934833869273,
2025-04-28 13:00:00+00:00,sell,1784.7332763671875,15.138762012964948,,signal_exit
2025-04-28 22:00:00+00:00,buy,1802.040283203125,9.97006019541545,18002.45500811489,
2025-04-29 02:00:00+00:00,sell,1796.30322265625,9.97006019541545,,signal_exit
2025-04-29 03:00:00+00:00,buy,1802.40625,11.132362150889842,20105.249617261816,
2025-04-29 04:00:00+00:00,sell,1793.144287109375,11.132362150889842,,signal_exit
2025-04-29 06:00:00+00:00,buy,1823.457763671875,9.762123857583104,17836.493525086516,
2025-04-29 16:00:00+00:00,sell,1816.9462890625,9.762123857583104,,signal_exit
2025-04-29 17:00:00+00:00,buy,1826.1407470703125,11.938470055674271,21845.0166596649,
2025-04-29 19:00:00+00:00,sell,1822.7178955078125,11.938470055674271,,signal_exit
2025-04-30 11:00:00+00:00,buy,1815.82666015625,14.504018719056601,26389.562995459197,
2025-04-30 12:00:00+00:00,sell,1777.085693359375,14.504018719056601,,signal_exit
2025-05-01 01:00:00+00:00,buy,1810.4068603515625,8.54642388301967,15503.511452195644,
2025-05-01 21:00:00+00:00,sell,1844.2593994140625,8.54642388301967,,signal_exit
2025-05-02 16:00:00+00:00,buy,1852.7283935546875,13.978423237945167,25950.12187381329,
2025-05-02 21:00:00+00:00,sell,1838.55859375,13.978423237945167,,signal_exit
2025-05-03 19:00:00+00:00,buy,1838.5780029296875,13.92241848337484,25648.74987085639,
2025-05-03 23:00:00+00:00,sell,1833.2442626953125,13.92241848337484,,signal_exit
2025-05-04 00:00:00+00:00,buy,1837.17919921875,13.837084121051221,25472.147419875117,
2025-05-04 02:00:00+00:00,sell,1834.5592041015625,13.837084121051221,,signal_exit
2025-05-04 05:00:00+00:00,buy,1846.1328125,13.695391577832876,25334.180132137695,
2025-05-04 08:00:00+00:00,sell,1832.1246337890625,13.695391577832876,,signal_exit
2025-05-04 20:00:00+00:00,buy,1836.2225341796875,13.61022290244362,25041.4809505766,
2025-05-04 22:00:00+00:00,sell,1818.1025390625,13.61022290244362,,signal_exit
2025-05-05 08:00:00+00:00,buy,1828.2713623046875,12.156571078601905,22270.050868566403,
2025-05-05 09:00:00+00:00,sell,1823.741943359375,12.156571078601905,,signal_exit
2025-05-05 22:00:00+00:00,buy,1825.986572265625,11.055610649000062,20227.8522978667,
2025-05-05 23:00:00+00:00,sell,1819.93798828125,11.055610649000062,,signal_exit
2025-05-06 22:00:00+00:00,buy,1811.3759765625,9.081299668754419,16482.613282511764,
2025-05-07 14:00:00+00:00,sell,1822.749267578125,9.081299668754419,,signal_exit
2025-05-08 02:00:00+00:00,buy,1841.7039794921875,12.056635861662238,22249.25275121399,
2025-05-08 14:00:00+00:00,sell,1990.4649658203125,6.028317930831119,,partial_tp
2025-05-09 14:00:00+00:00,sell,2307.65625,6.028317930831119,,signal_exit
2025-05-10 14:00:00+00:00,buy,2432.883544921875,5.842092058293527,14241.612862265622,
2025-05-11 03:00:00+00:00,sell,2538.29541015625,5.842092058293527,,signal_exit
2025-05-12 07:00:00+00:00,buy,2552.8076171875,6.025567175725655,15412.939663394212,
2025-05-12 14:00:00+00:00,sell,2505.787353515625,6.025567175725655,,signal_exit
2025-05-13 11:00:00+00:00,buy,2513.07958984375,5.3227974522387544,13403.420479051629,
2025-05-14 04:00:00+00:00,sell,2669.681884765625,5.3227974522387544,,signal_exit
2025-05-16 05:00:00+00:00,buy,2595.12451171875,4.7786813769699625,12426.1254259205,
2025-05-16 08:00:00+00:00,sell,2573.19775390625,4.7786813769699625,,signal_exit
2025-05-16 09:00:00+00:00,buy,2612.1513671875,4.991135742115335,13063.729511608188,
2025-05-16 17:00:00+00:00,sell,2577.51806640625,4.991135742115335,,signal_exit
2025-05-18 13:00:00+00:00,buy,2541.6982421875,9.184503681683045,23391.01890090022,
2025-05-18 17:00:00+00:00,sell,2489.6171875,9.184503681683045,,signal_exit
2025-05-19 15:00:00+00:00,buy,2467.01708984375,3.4841013709427404,8612.562750364508,
2025-05-20 09:00:00+00:00,sell,2526.989501953125,3.4841013709427404,,signal_exit
2025-05-20 23:00:00+00:00,buy,2524.744140625,5.778265462992718,14617.877625918505,
2025-05-21 09:00:00+00:00,sell,2524.92236328125,5.778265462992718,,signal_exit
2025-05-21 14:00:00+00:00,buy,2576.492919921875,5.357084741762896,13830.151210995598,
2025-05-21 17:00:00+00:00,sell,2471.871337890625,5.357084741762896,,signal_exit
2025-05-22 00:00:00+00:00,buy,2586.005615234375,3.3922643008594346,8789.99451942045,
2025-05-22 17:00:00+00:00,sell,2659.58544921875,3.3922643008594346,,signal_exit
2025-05-23 02:00:00+00:00,buy,2707.420654296875,6.898044036989925,18713.33356713018,
2025-05-23 06:00:00+00:00,sell,2656.73046875,6.898044036989925,,signal_exit
2025-05-25 22:00:00+00:00,buy,2550.322998046875,7.698259616415914,19672.39333134371,
2025-05-26 13:00:00+00:00,sell,2552.398681640625,7.698259616415914,,signal_exit
2025-05-27 05:00:00+00:00,buy,2570.097900390625,9.534868966105718,24554.6560223327,
2025-05-27 22:00:00+00:00,sell,2660.74658203125,9.534868966105718,,signal_exit
2025-05-28 23:00:00+00:00,buy,2681.9375,8.385778988291861,22535.205546505014,
2025-05-29 11:00:00+00:00,sell,2716.98046875,8.385778988291861,,signal_exit
2025-06-01 16:00:00+00:00,buy,2539.7099609375,11.116643422888076,28289.629291882957,
2025-06-01 18:00:00+00:00,sell,2520.575927734375,11.116643422888076,,signal_exit
2025-06-01 19:00:00+00:00,buy,2526.709716796875,11.04534261674406,27964.303121320478,
2025-06-02 02:00:00+00:00,sell,2509.2841796875,11.04534261674406,,signal_exit
2025-06-02 14:00:00+00:00,buy,2532.008544921875,10.203581223860507,25887.32950663247,
2025-06-03 10:00:00+00:00,sell,2613.26220703125,10.203581223860507,,signal_exit
2025-06-03 14:00:00+00:00,buy,2650.64697265625,7.9636956551925655,21151.248276144193,
2025-06-03 15:00:00+00:00,sell,2624.585693359375,7.9636956551925655,,signal_exit
2025-06-04 08:00:00+00:00,buy,2641.9814453125,8.864263071675568,23466.15086346256,
2025-06-04 11:00:00+00:00,sell,2626.379150390625,8.864263071675568,,signal_exit
2025-06-04 15:00:00+00:00,buy,2669.251708984375,8.755485192435957,23417.428670237543,
2025-06-04 18:00:00+00:00,sell,2630.234130859375,8.755485192435957,,signal_exit
2025-06-05 12:00:00+00:00,buy,2632.732666015625,8.162188727046027,21531.924737353274,
2025-06-05 13:00:00+00:00,sell,2592.796630859375,8.162188727046027,,signal_exit
2025-06-07 12:00:00+00:00,buy,2499.386474609375,10.787088748551955,27015.133986514757,
2025-06-08 03:00:00+00:00,sell,2512.997314453125,10.787088748551955,,signal_exit
2025-06-08 16:00:00+00:00,buy,2528.2841796875,10.679021766727383,27053.70920576683,
2025-06-08 22:00:00+00:00,sell,2505.171142578125,10.679021766727383,,signal_exit
2025-06-09 10:00:00+00:00,buy,2536.669677734375,10.504273890021272,26699.271606647166,
2025-06-10 08:00:00+00:00,sell,2673.921630859375,10.504273890021272,,signal_exit
2025-06-10 11:00:00+00:00,buy,2774.241455078125,5.214566506046712,14495.457486309304,
2025-06-10 16:00:00+00:00,sell,2730.97021484375,5.214566506046712,,signal_exit
2025-06-10 22:00:00+00:00,buy,2803.297607421875,5.561515354003385,15621.8263381941,
2025-06-11 01:00:00+00:00,sell,2784.528076171875,5.561515354003385,,signal_exit
2025-06-11 15:00:00+00:00,buy,2865.2900390625,7.221367632745143,20732.778303119245,
2025-06-11 19:00:00+00:00,sell,2811.96044921875,7.221367632745143,,signal_exit
2025-06-15 00:00:00+00:00,buy,2538.3662109375,10.66051614628715,27114.523022934824,
2025-06-15 01:00:00+00:00,sell,2530.2275390625,10.66051614628715,,signal_exit
2025-06-15 04:00:00+00:00,buy,2544.3330078125,10.559052301508448,26919.58447088827,
2025-06-15 06:00:00+00:00,sell,2536.65869140625,10.559052301508448,,signal_exit
2025-06-15 13:00:00+00:00,buy,2543.234130859375,10.48966737336631,26731.142370047302,
2025-06-15 19:00:00+00:00,sell,2537.40283203125,10.48966737336631,,signal_exit
2025-06-15 23:00:00+00:00,buy,2547.73828125,8.38453149480367,21404.400660979558,
2025-06-16 22:00:00+00:00,sell,2572.409423828125,8.38453149480367,,signal_exit
2025-06-19 08:00:00+00:00,buy,2524.02783203125,8.341648782341418,21096.747186031385,
2025-06-19 13:00:00+00:00,sell,2510.533447265625,8.341648782341418,,signal_exit
2025-06-19 22:00:00+00:00,buy,2524.713623046875,10.470324526796942,26487.546062651367,
2025-06-20 04:00:00+00:00,sell,2505.18505859375,10.470324526796942,,signal_exit
2025-06-20 06:00:00+00:00,buy,2521.58837890625,10.36064621008483,26177.640362033057,
2025-06-20 14:00:00+00:00,sell,2492.349609375,10.36064621008483,,signal_exit
2025-06-23 13:00:00+00:00,buy,2296.022216796875,6.579041675797341,15135.897648159558,
2025-06-23 15:00:00+00:00,sell,2250.776611328125,6.579041675797341,,signal_exit
2025-06-23 17:00:00+00:00,buy,2277.38720703125,4.94384147059349,11281.604527775728,
2025-06-24 10:00:00+00:00,sell,2415.572021484375,4.94384147059349,,signal_exit
2025-06-24 16:00:00+00:00,buy,2480.34423828125,4.5554811943653375,11321.805143329311,
2025-06-24 18:00:00+00:00,sell,2437.716552734375,4.5554811943653375,,signal_exit
2025-06-26 01:00:00+00:00,buy,2460.19873046875,9.21326367390958,22711.883360747695,
2025-06-26 11:00:00+00:00,sell,2451.41552734375,9.21326367390958,,signal_exit
2025-06-27 03:00:00+00:00,buy,2447.2353515625,8.44282752166643,20702.99196209108,
2025-06-27 05:00:00+00:00,sell,2440.489013671875,8.44282752166643,,signal_exit
2025-06-27 06:00:00+00:00,buy,2449.9384765625,8.367091986507223,20539.940475633073,
2025-06-27 12:00:00+00:00,sell,2430.578857421875,8.367091986507223,,signal_exit
2025-06-28 15:00:00+00:00,buy,2437.475341796875,10.340814713104033,25255.99286300742,
2025-06-29 01:00:00+00:00,sell,2430.431396484375,10.340814713104033,,signal_exit
2025-06-29 07:00:00+00:00,buy,2440.053466796875,10.258877951720963,25082.375462467695,
2025-06-29 15:00:00+00:00,sell,2437.70166015625,10.258877951720963,,signal_exit
2025-06-29 22:00:00+00:00,buy,2510.869140625,6.994673351092652,17597.905276563724,
2025-06-30 06:00:00+00:00,sell,2465.527587890625,6.994673351092652,,signal_exit
2025-06-30 18:00:00+00:00,buy,2486.7578125,5.249121083732588,13079.451767265009,
2025-07-01 02:00:00+00:00,sell,2484.105712890625,5.249121083732588,,signal_exit
2025-07-02 10:00:00+00:00,buy,2453.40380859375,9.968217337748857,24505.072526376047,
2025-07-02 11:00:00+00:00,sell,2446.563232421875,9.968217337748857,,signal_exit
2025-07-02 14:00:00+00:00,buy,2470.64306640625,9.831618503287007,24339.098283263967,
2025-07-03 03:00:00+00:00,sell,2562.349609375,9.831618503287007,,signal_exit
2025-07-06 06:00:00+00:00,buy,2522.628173828125,9.946521918921803,25141.659743758642,
2025-07-06 08:00:00+00:00,sell,2513.544189453125,9.946521918921803,,signal_exit
2025-07-06 11:00:00+00:00,buy,2516.492919921875,9.895167235335718,24951.020329824896,
2025-07-07 06:00:00+00:00,sell,2565.578369140625,9.895167235335718,,signal_exit
2025-07-07 08:00:00+00:00,buy,2585.349609375,7.7909854509549366,20182.786765804263,
2025-07-07 09:00:00+00:00,sell,2572.555908203125,7.7909854509549366,,signal_exit
2025-07-08 05:00:00+00:00,buy,2551.91259765625,9.229025679312901,23598.86462438038,
2025-07-08 08:00:00+00:00,sell,2546.991455078125,9.229025679312901,,signal_exit
2025-07-08 09:00:00+00:00,buy,2552.52978515625,9.644477944261338,24667.151518045677,
2025-07-09 03:00:00+00:00,sell,2592.135009765625,9.644477944261338,,signal_exit
2025-07-09 06:00:00+00:00,buy,2631.85986328125,7.546686716661147,19901.62512057939,
2025-07-09 08:00:00+00:00,sell,2613.1435546875,7.546686716661147,,signal_exit
2025-07-09 12:00:00+00:00,buy,2660.722900390625,6.7529476220906535,18003.72984292086,
2025-07-10 08:00:00+00:00,sell,2789.60595703125,6.7529476220906535,,signal_exit
2025-07-10 21:00:00+00:00,buy,2972.851318359375,3.0939213858627648,9216.200672206798,
2025-07-11 11:00:00+00:00,sell,2985.54833984375,3.0939213858627648,,signal_exit
2025-07-13 07:00:00+00:00,buy,2963.6728515625,8.714094589405269,25877.480521611287,
2025-07-13 08:00:00+00:00,sell,2956.687744140625,8.714094589405269,,signal_exit
2025-07-13 11:00:00+00:00,buy,2964.80029296875,8.655524072689628,25713.326960429134,
2025-07-13 21:00:00+00:00,sell,2965.66552734375,8.655524072689628,,signal_exit
2025-07-14 03:00:00+00:00,buy,3037.75830078125,7.963407850825761,24239.38707550354,
2025-07-14 14:00:00+00:00,sell,3028.45361328125,7.963407850825761,,signal_exit
2025-07-15 12:00:00+00:00,buy,3001.144287109375,7.961552557588399,23941.65127728202,
2025-07-15 14:00:00+00:00,sell,2971.520751953125,7.961552557588399,,signal_exit
2025-07-15 15:00:00+00:00,buy,3038.00439453125,3.997772413551812,12169.589339384976,
2025-07-16 12:00:00+00:00,sell,3167.049072265625,3.997772413551812,,signal_exit
2025-07-16 13:00:00+00:00,buy,3197.685791015625,3.5822462903233068,11477.853770025322,
2025-07-17 02:00:00+00:00,sell,3348.798095703125,3.5822462903233068,,signal_exit
2025-07-17 07:00:00+00:00,buy,3449.12255859375,4.332309490840805,14972.611618906638,
2025-07-17 12:00:00+00:00,sell,3428.198486328125,4.332309490840805,,signal_exit
2025-07-18 00:00:00+00:00,buy,3541.177490234375,3.647046752926142,12940.72130991425,
2025-07-18 11:00:00+00:00,sell,3612.23583984375,3.647046752926142,,signal_exit
2025-07-19 21:00:00+00:00,buy,3573.363525390625,7.298768705226048,26133.420712943207,
2025-07-20 20:00:00+00:00,sell,3741.8984375,7.298768705226048,,signal_exit
2025-07-21 12:00:00+00:00,buy,3811.524658203125,5.4407179331177,20778.988537481015,
2025-07-21 16:00:00+00:00,sell,3773.846923828125,5.4407179331177,,signal_exit
2025-07-22 23:00:00+00:00,buy,3748.70849609375,3.6705750382112785,13787.490812918097,
2025-07-23 00:00:00+00:00,sell,3728.265625,3.6705750382112785,,signal_exit
2025-07-23 02:00:00+00:00,buy,3746.335693359375,4.112135006100825,15436.310770809712,
2025-07-23 03:00:00+00:00,sell,3729.445556640625,4.112135006100825,,signal_exit
2025-07-24 14:00:00+00:00,buy,3737.07275390625,3.2509923943804977,12173.54218456493,
2025-07-25 00:00:00+00:00,sell,3659.860595703125,3.2509923943804977,,signal_exit
2025-07-25 10:00:00+00:00,buy,3720.18994140625,2.9542579208888458,11012.425452515456,
2025-07-25 14:00:00+00:00,sell,3629.913818359375,2.9542579208888458,,signal_exit
2025-07-25 21:00:00+00:00,buy,3719.497314453125,3.2933220016941687,12274.05044181448,
2025-07-26 13:00:00+00:00,sell,3744.599365234375,3.2933220016941687,,signal_exit
2025-07-27 02:00:00+00:00,buy,3785.155029296875,6.8900460833641395,26132.156898329667,
2025-07-27 08:00:00+00:00,sell,3772.325927734375,6.8900460833641395,,signal_exit
2025-07-27 10:00:00+00:00,buy,3818.67041015625,6.619503607223423,25328.35927337339,
2025-07-28 09:00:00+00:00,sell,3893.135498046875,6.619503607223423,,signal_exit
2025-07-29 06:00:00+00:00,buy,3829.39990234375,5.463094393006499,20962.297730534847,
2025-07-29 10:00:00+00:00,sell,3829.19287109375,5.463094393006499,,signal_exit
2025-07-29 12:00:00+00:00,buy,3852.726806640625,4.50118384411453,17376.584827492734,
2025-07-29 13:00:00+00:00,sell,3837.764404296875,4.50118384411453,,signal_exit
2025-07-30 06:00:00+00:00,buy,3824.683349609375,5.025921157652239,19261.07912637474,
2025-07-30 07:00:00+00:00,sell,3810.84521484375,5.025921157652239,,signal_exit
2025-07-30 08:00:00+00:00,buy,3817.392333984375,5.426417440648454,20756.276892715956,
2025-07-30 09:00:00+00:00,sell,3786.5771484375,5.426417440648454,,signal_exit
2025-07-30 14:00:00+00:00,buy,3818.7255859375,5.895703096098808,22559.19064144635,
2025-07-30 16:00:00+00:00,sell,3795.2353515625,5.895703096098808,,signal_exit
2025-07-30 17:00:00+00:00,buy,3808.719970703125,5.879555333459125,22438.456730861562,
2025-07-30 18:00:00+00:00,sell,3738.24462890625,5.879555333459125,,signal_exit
2025-07-30 23:00:00+00:00,buy,3808.887451171875,4.364732827593727,16658.09227929828,
2025-07-31 12:00:00+00:00,sell,3835.171142578125,4.364732827593727,,signal_exit
2025-08-03 12:00:00+00:00,buy,3491.495361328125,5.382073182007546,18829.141832973797,
2025-08-03 14:00:00+00:00,sell,3472.405029296875,5.382073182007546,,signal_exit
2025-08-03 16:00:00+00:00,buy,3494.786865234375,5.58942566906732,19572.997407274877,
2025-08-05 02:00:00+00:00,sell,3679.931640625,5.58942566906732,,signal_exit
2025-08-06 05:00:00+00:00,buy,3637.53076171875,3.924542843762331,14304.25382752371,
2025-08-06 08:00:00+00:00,sell,3621.78466796875,3.924542843762331,,signal_exit
2025-08-06 14:00:00+00:00,buy,3635.29248046875,4.839726925763826,17629.081062877132,
2025-08-07 03:00:00+00:00,sell,3657.398681640625,4.839726925763826,,signal_exit
2025-08-07 06:00:00+00:00,buy,3695.897216796875,6.276905472561527,23245.288042221666,
2025-08-08 05:00:00+00:00,sell,3902.211669921875,6.276905472561527,,signal_exit
2025-08-08 17:00:00+00:00,buy,4033.77978515625,3.5697104587383888,14428.282452224204,
2025-08-09 00:00:00+00:00,sell,4016.80224609375,3.5697104587383888,,signal_exit
2025-08-09 05:00:00+00:00,buy,4179.87255859375,3.252166345820744,13620.882630138516,
2025-08-09 15:00:00+00:00,sell,4208.05517578125,3.252166345820744,,signal_exit
2025-08-09 20:00:00+00:00,buy,4290.03125,4.28910206719009,18437.256415516116,
2025-08-09 22:00:00+00:00,sell,4265.552734375,4.28910206719009,,signal_exit
2025-08-10 23:00:00+00:00,buy,4251.685546875,4.281271894937846,18239.100038025434,
2025-08-11 09:00:00+00:00,sell,4264.33251953125,4.281271894937846,,signal_exit
2025-08-11 16:00:00+00:00,buy,4315.69775390625,3.7667308116179945,16288.649001271788,
2025-08-11 19:00:00+00:00,sell,4257.841796875,3.7667308116179945,,signal_exit
2025-08-12 03:00:00+00:00,buy,4283.599609375,3.5037678505020997,15038.816228207894,
2025-08-13 03:00:00+00:00,sell,4646.525390625,1.7518839252510499,,partial_tp
2025-08-13 07:00:00+00:00,sell,4625.7958984375,1.7518839252510499,,signal_exit
2025-08-17 04:00:00+00:00,buy,4487.5595703125,6.123452760889813,27534.42789628014,
2025-08-17 06:00:00+00:00,sell,4460.275390625,6.123452760889813,,signal_exit
2025-08-17 07:00:00+00:00,buy,4470.29833984375,6.0853087855708505,27257.661083741445,
2025-08-17 18:00:00+00:00,sell,4470.4091796875,6.0853087855708505,,signal_exit
2025-08-20 15:00:00+00:00,buy,4255.1201171875,3.2787194938908555,13979.303884839477,
2025-08-21 03:00:00+00:00,sell,4294.90771484375,3.2787194938908555,,signal_exit
2025-08-22 02:00:00+00:00,buy,4288.13427734375,5.528849898129584,23755.96268783364,
2025-08-22 11:00:00+00:00,sell,4275.2890625,5.528849898129584,,signal_exit
2025-08-22 14:00:00+00:00,buy,4618.9482421875,1.5332150089604006,7096.032836205546,
2025-08-23 03:00:00+00:00,sell,4692.3447265625,1.5332150089604006,,signal_exit
2025-08-24 16:00:00+00:00,buy,4824.4453125,5.614656811098188,27141.88851062009,
2025-08-24 21:00:00+00:00,sell,4785.32080078125,5.614656811098188,,signal_exit
2025-08-26 19:00:00+00:00,buy,4589.04638671875,2.908293965712186,13373.041998865181,
2025-08-27 09:00:00+00:00,sell,4587.2314453125,2.908293965712186,,signal_exit
2025-08-27 12:00:00+00:00,buy,4616.11083984375,4.137371078929941,19136.837160224983,
2025-08-27 13:00:00+00:00,sell,4595.57568359375,4.137371078929941,,signal_exit
2025-08-27 15:00:00+00:00,buy,4658.095703125,4.790405857591352,22358.88671490091,
2025-08-27 18:00:00+00:00,sell,4593.02294921875,4.790405857591352,,signal_exit
2025-08-28 06:00:00+00:00,buy,4583.80029296875,4.2876003493688835,19692.88951660321,
2025-08-28 13:00:00+00:00,sell,4572.30322265625,4.2876003493688835,,signal_exit
